Using TensorFlow backend.
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-12 19:12:48.079155: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-12 19:12:48.413968: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
pciBusID: 0000:10:00.0
totalMemory: 4.00GiB freeMemory: 3.30GiB
2018-11-12 19:12:48.414384: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1484] Adding visible gpu devices: 0
2018-11-12 19:12:49.319217: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-12 19:12:49.319559: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:971]      0 
2018-11-12 19:12:49.319770: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:984] 0:   N 
2018-11-12 19:12:49.320149: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3019 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1050 Ti, pci bus id: 0000:10:00.0, compute capability: 6.1)

   32/26915 [..............................] - ETA: 45:35 - loss: 0.4213 - acc: 0.8571
  160/26915 [..............................] - ETA: 9:12 - loss: 0.4192 - acc: 0.8527 
  320/26915 [..............................] - ETA: 4:39 - loss: 0.4067 - acc: 0.8549
  480/26915 [..............................] - ETA: 3:08 - loss: 0.4023 - acc: 0.8557
  640/26915 [..............................] - ETA: 2:23 - loss: 0.4001 - acc: 0.8560
  800/26915 [..............................] - ETA: 1:55 - loss: 0.3981 - acc: 0.8563
  960/26915 [>.............................] - ETA: 1:37 - loss: 0.3973 - acc: 0.8564
 1120/26915 [>.............................] - ETA: 1:24 - loss: 0.3970 - acc: 0.8565
 1280/26915 [>.............................] - ETA: 1:14 - loss: 0.3962 - acc: 0.8566
 1440/26915 [>.............................] - ETA: 1:06 - loss: 0.3971 - acc: 0.8563
 1600/26915 [>.............................] - ETA: 1:00 - loss: 0.3966 - acc: 0.8564
 1760/26915 [>.............................] - ETA: 55s - loss: 0.3961 - acc: 0.8565 
 1920/26915 [=>............................] - ETA: 51s - loss: 0.3960 - acc: 0.8565
 2080/26915 [=>............................] - ETA: 47s - loss: 0.3956 - acc: 0.8566
 2240/26915 [=>............................] - ETA: 44s - loss: 0.3953 - acc: 0.8566
 2400/26915 [=>............................] - ETA: 42s - loss: 0.3951 - acc: 0.8567
 2560/26915 [=>............................] - ETA: 39s - loss: 0.3944 - acc: 0.8567
 2720/26915 [==>...........................] - ETA: 37s - loss: 0.3943 - acc: 0.8567
 2880/26915 [==>...........................] - ETA: 35s - loss: 0.3937 - acc: 0.8567
 3040/26915 [==>...........................] - ETA: 34s - loss: 0.3944 - acc: 0.8567
 3200/26915 [==>...........................] - ETA: 32s - loss: 0.3936 - acc: 0.8567
 3360/26915 [==>...........................] - ETA: 31s - loss: 0.3938 - acc: 0.8568
 3520/26915 [==>...........................] - ETA: 29s - loss: 0.3933 - acc: 0.8567
 3680/26915 [===>..........................] - ETA: 28s - loss: 0.3930 - acc: 0.8568
 3840/26915 [===>..........................] - ETA: 27s - loss: 0.3927 - acc: 0.8568
 4000/26915 [===>..........................] - ETA: 26s - loss: 0.3921 - acc: 0.8568
 4160/26915 [===>..........................] - ETA: 25s - loss: 0.3919 - acc: 0.8567
 4320/26915 [===>..........................] - ETA: 25s - loss: 0.3920 - acc: 0.8567
 4480/26915 [===>..........................] - ETA: 24s - loss: 0.3918 - acc: 0.8567
 4640/26915 [====>.........................] - ETA: 23s - loss: 0.3916 - acc: 0.8567
 4800/26915 [====>.........................] - ETA: 22s - loss: 0.3908 - acc: 0.8568
 4960/26915 [====>.........................] - ETA: 22s - loss: 0.3906 - acc: 0.8567
 5120/26915 [====>.........................] - ETA: 21s - loss: 0.3903 - acc: 0.8568
 5280/26915 [====>.........................] - ETA: 20s - loss: 0.3896 - acc: 0.8570
 5440/26915 [=====>........................] - ETA: 20s - loss: 0.3894 - acc: 0.8569
 5600/26915 [=====>........................] - ETA: 19s - loss: 0.3893 - acc: 0.8569
 5760/26915 [=====>........................] - ETA: 19s - loss: 0.3890 - acc: 0.8569
 5920/26915 [=====>........................] - ETA: 18s - loss: 0.3883 - acc: 0.8569
 6080/26915 [=====>........................] - ETA: 18s - loss: 0.3876 - acc: 0.8570
 6240/26915 [=====>........................] - ETA: 17s - loss: 0.3869 - acc: 0.8570
 6400/26915 [======>.......................] - ETA: 17s - loss: 0.3869 - acc: 0.8569
 6560/26915 [======>.......................] - ETA: 17s - loss: 0.3862 - acc: 0.8570
 6720/26915 [======>.......................] - ETA: 16s - loss: 0.3862 - acc: 0.8570
 6880/26915 [======>.......................] - ETA: 16s - loss: 0.3857 - acc: 0.8570
 7040/26915 [======>.......................] - ETA: 16s - loss: 0.3849 - acc: 0.8572
 7200/26915 [=======>......................] - ETA: 15s - loss: 0.3844 - acc: 0.8573
 7360/26915 [=======>......................] - ETA: 15s - loss: 0.3841 - acc: 0.8573
 7520/26915 [=======>......................] - ETA: 15s - loss: 0.3838 - acc: 0.8574
 7680/26915 [=======>......................] - ETA: 14s - loss: 0.3837 - acc: 0.8574
 7840/26915 [=======>......................] - ETA: 14s - loss: 0.3830 - acc: 0.8576
 8000/26915 [=======>......................] - ETA: 14s - loss: 0.3824 - acc: 0.8576
 8160/26915 [========>.....................] - ETA: 13s - loss: 0.3820 - acc: 0.8576
 8320/26915 [========>.....................] - ETA: 13s - loss: 0.3819 - acc: 0.8577
 8480/26915 [========>.....................] - ETA: 13s - loss: 0.3817 - acc: 0.8578
 8640/26915 [========>.....................] - ETA: 13s - loss: 0.3812 - acc: 0.8579
 8800/26915 [========>.....................] - ETA: 12s - loss: 0.3807 - acc: 0.8581
 8960/26915 [========>.....................] - ETA: 12s - loss: 0.3805 - acc: 0.8581
 9120/26915 [=========>....................] - ETA: 12s - loss: 0.3801 - acc: 0.8582
 9280/26915 [=========>....................] - ETA: 12s - loss: 0.3800 - acc: 0.8582
 9440/26915 [=========>....................] - ETA: 12s - loss: 0.3797 - acc: 0.8583
 9600/26915 [=========>....................] - ETA: 11s - loss: 0.3791 - acc: 0.8585
 9760/26915 [=========>....................] - ETA: 11s - loss: 0.3788 - acc: 0.8584
 9920/26915 [==========>...................] - ETA: 11s - loss: 0.3784 - acc: 0.8585
10080/26915 [==========>...................] - ETA: 11s - loss: 0.3782 - acc: 0.8585
10240/26915 [==========>...................] - ETA: 11s - loss: 0.3778 - acc: 0.8585
10400/26915 [==========>...................] - ETA: 10s - loss: 0.3775 - acc: 0.8586
10560/26915 [==========>...................] - ETA: 10s - loss: 0.3771 - acc: 0.8587
10720/26915 [==========>...................] - ETA: 10s - loss: 0.3769 - acc: 0.8587
