Using TensorFlow backend.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               1180160   
_________________________________________________________________
activation_1 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               262656    
_________________________________________________________________
activation_2 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 7)                 3591      
_________________________________________________________________
activation_3 (Activation)    (None, 7)                 0         
=================================================================
Total params: 1,446,407
Trainable params: 1,446,407
Non-trainable params: 0
_________________________________________________________________
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-11 18:11:08.522999: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-11 18:11:08.869104: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
pciBusID: 0000:10:00.0
totalMemory: 4.00GiB freeMemory: 3.30GiB
2018-11-11 18:11:08.869589: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1484] Adding visible gpu devices: 0
2018-11-11 18:11:09.773973: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-11 18:11:09.774286: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:971]      0 
2018-11-11 18:11:09.774477: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:984] 0:   N 
2018-11-11 18:11:09.774825: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3019 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1050 Ti, pci bus id: 0000:10:00.0, compute capability: 6.1)

   32/26915 [..............................] - ETA: 30:12 - loss: 0.4533 - acc: 0.8527
  288/26915 [..............................] - ETA: 3:24 - loss: 2.0376 - acc: 0.7927 
  576/26915 [..............................] - ETA: 1:43 - loss: 1.3384 - acc: 0.8041
  864/26915 [..............................] - ETA: 1:09 - loss: 1.0333 - acc: 0.8194
 1152/26915 [>.............................] - ETA: 52s - loss: 0.8757 - acc: 0.8276 
 1440/26915 [>.............................] - ETA: 42s - loss: 0.7834 - acc: 0.8333
 1728/26915 [>.............................] - ETA: 35s - loss: 0.7203 - acc: 0.8370
 2016/26915 [=>............................] - ETA: 31s - loss: 0.6737 - acc: 0.8396
 2304/26915 [=>............................] - ETA: 27s - loss: 0.6393 - acc: 0.8418
 2592/26915 [=>............................] - ETA: 24s - loss: 0.6129 - acc: 0.8435
 2880/26915 [==>...........................] - ETA: 22s - loss: 0.5921 - acc: 0.8448
 3168/26915 [==>...........................] - ETA: 20s - loss: 0.5742 - acc: 0.8460
 3456/26915 [==>...........................] - ETA: 18s - loss: 0.5600 - acc: 0.8466
 3744/26915 [===>..........................] - ETA: 17s - loss: 0.5475 - acc: 0.8473
 4000/26915 [===>..........................] - ETA: 16s - loss: 0.5377 - acc: 0.8478
 4288/26915 [===>..........................] - ETA: 15s - loss: 0.5281 - acc: 0.8483
 4576/26915 [====>.........................] - ETA: 14s - loss: 0.5198 - acc: 0.8487
 4832/26915 [====>.........................] - ETA: 13s - loss: 0.5132 - acc: 0.8491
 5088/26915 [====>.........................] - ETA: 13s - loss: 0.5067 - acc: 0.8495
 5376/26915 [====>.........................] - ETA: 12s - loss: 0.5014 - acc: 0.8499
 5664/26915 [=====>........................] - ETA: 12s - loss: 0.4961 - acc: 0.8502
 5952/26915 [=====>........................] - ETA: 11s - loss: 0.4910 - acc: 0.8505
 6240/26915 [=====>........................] - ETA: 10s - loss: 0.4865 - acc: 0.8508
 6528/26915 [======>.......................] - ETA: 10s - loss: 0.4822 - acc: 0.8510
 6816/26915 [======>.......................] - ETA: 10s - loss: 0.4783 - acc: 0.8512
 7104/26915 [======>.......................] - ETA: 9s - loss: 0.4747 - acc: 0.8515 
 7392/26915 [=======>......................] - ETA: 9s - loss: 0.4713 - acc: 0.8516
 7680/26915 [=======>......................] - ETA: 8s - loss: 0.4685 - acc: 0.8518
 7968/26915 [=======>......................] - ETA: 8s - loss: 0.4653 - acc: 0.8520
 8256/26915 [========>.....................] - ETA: 8s - loss: 0.4626 - acc: 0.8522
 8544/26915 [========>.....................] - ETA: 7s - loss: 0.4600 - acc: 0.8524
 8832/26915 [========>.....................] - ETA: 7s - loss: 0.4579 - acc: 0.8525
 9120/26915 [=========>....................] - ETA: 7s - loss: 0.4561 - acc: 0.8526
 9408/26915 [=========>....................] - ETA: 7s - loss: 0.4541 - acc: 0.8528
 9696/26915 [=========>....................] - ETA: 6s - loss: 0.4523 - acc: 0.8528
 9984/26915 [==========>...................] - ETA: 6s - loss: 0.4506 - acc: 0.8527
10272/26915 [==========>...................] - ETA: 6s - loss: 0.4488 - acc: 0.8528
10560/26915 [==========>...................] - ETA: 6s - loss: 0.4470 - acc: 0.8529
10848/26915 [===========>..................] - ETA: 6s - loss: 0.4457 - acc: 0.8530
11136/26915 [===========>..................] - ETA: 5s - loss: 0.4442 - acc: 0.8531
11424/26915 [===========>..................] - ETA: 5s - loss: 0.4429 - acc: 0.8532
11712/26915 [============>.................] - ETA: 5s - loss: 0.4416 - acc: 0.8533
12000/26915 [============>.................] - ETA: 5s - loss: 0.4405 - acc: 0.8534
12288/26915 [============>.................] - ETA: 5s - loss: 0.4395 - acc: 0.8535
12576/26915 [=============>................] - ETA: 5s - loss: 0.4383 - acc: 0.8536
12864/26915 [=============>................] - ETA: 4s - loss: 0.4373 - acc: 0.8536
13152/26915 [=============>................] - ETA: 4s - loss: 0.4363 - acc: 0.8537
13440/26915 [=============>................] - ETA: 4s - loss: 0.4352 - acc: 0.8538
13728/26915 [==============>...............] - ETA: 4s - loss: 0.4343 - acc: 0.8538
14016/26915 [==============>...............] - ETA: 4s - loss: 0.4334 - acc: 0.8539
14304/26915 [==============>...............] - ETA: 4s - loss: 0.4325 - acc: 0.8540
14592/26915 [===============>..............] - ETA: 4s - loss: 0.4315 - acc: 0.8540
14848/26915 [===============>..............] - ETA: 3s - loss: 0.4308 - acc: 0.8541
15136/26915 [===============>..............] - ETA: 3s - loss: 0.4301 - acc: 0.8541
15424/26915 [================>.............] - ETA: 3s - loss: 0.4293 - acc: 0.8542
15712/26915 [================>.............] - ETA: 3s - loss: 0.4285 - acc: 0.8543
16000/26915 [================>.............] - ETA: 3s - loss: 0.4278 - acc: 0.8543
16288/26915 [=================>............] - ETA: 3s - loss: 0.4271 - acc: 0.8543
16576/26915 [=================>............] - ETA: 3s - loss: 0.4265 - acc: 0.8544
16864/26915 [=================>............] - ETA: 3s - loss: 0.4258 - acc: 0.8544
17152/26915 [==================>...........] - ETA: 3s - loss: 0.4251 - acc: 0.8545
