Using TensorFlow backend.
Epoch 1/30
2018-10-21 16:33:12.437031: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-10-21 16:33:12.795054: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
pciBusID: 0000:10:00.0
totalMemory: 4.00GiB freeMemory: 3.30GiB
2018-10-21 16:33:12.795507: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1484] Adding visible gpu devices: 0
2018-10-21 16:33:13.706713: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-10-21 16:33:13.707013: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:971]      0 
2018-10-21 16:33:13.707172: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:984] 0:   N 
2018-10-21 16:33:13.707539: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3019 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1050 Ti, pci bus id: 0000:10:00.0, compute capability: 6.1)

   32/26915 [..............................] - ETA: 50:14 - loss: 0.4182 - acc: 0.8571
  128/26915 [..............................] - ETA: 12:42 - loss: 0.5322 - acc: 0.8292
  224/26915 [..............................] - ETA: 7:20 - loss: 0.4769 - acc: 0.8412 
  320/26915 [..............................] - ETA: 5:11 - loss: 0.4569 - acc: 0.8460
  416/26915 [..............................] - ETA: 4:02 - loss: 0.4435 - acc: 0.8486
  512/26915 [..............................] - ETA: 3:19 - loss: 0.4372 - acc: 0.8502
  576/26915 [..............................] - ETA: 2:59 - loss: 0.4329 - acc: 0.8509
  672/26915 [..............................] - ETA: 2:35 - loss: 0.4282 - acc: 0.8518
  768/26915 [..............................] - ETA: 2:17 - loss: 0.4249 - acc: 0.8525
  864/26915 [..............................] - ETA: 2:03 - loss: 0.4214 - acc: 0.8530
  960/26915 [>.............................] - ETA: 1:51 - loss: 0.4182 - acc: 0.8534
 1056/26915 [>.............................] - ETA: 1:42 - loss: 0.4161 - acc: 0.8538
 1152/26915 [>.............................] - ETA: 1:34 - loss: 0.4149 - acc: 0.8540
 1248/26915 [>.............................] - ETA: 1:28 - loss: 0.4125 - acc: 0.8543
 1344/26915 [>.............................] - ETA: 1:22 - loss: 0.4113 - acc: 0.8545
 1440/26915 [>.............................] - ETA: 1:17 - loss: 0.4100 - acc: 0.8547
 1536/26915 [>.............................] - ETA: 1:13 - loss: 0.4076 - acc: 0.8545
 1632/26915 [>.............................] - ETA: 1:09 - loss: 0.4064 - acc: 0.8547
 1728/26915 [>.............................] - ETA: 1:06 - loss: 0.4059 - acc: 0.8548
 1824/26915 [=>............................] - ETA: 1:03 - loss: 0.4052 - acc: 0.8549
 1920/26915 [=>............................] - ETA: 1:00 - loss: 0.4045 - acc: 0.8551
 2016/26915 [=>............................] - ETA: 58s - loss: 0.4042 - acc: 0.8552 
 2112/26915 [=>............................] - ETA: 56s - loss: 0.4035 - acc: 0.8552
 2208/26915 [=>............................] - ETA: 54s - loss: 0.4026 - acc: 0.8553
 2304/26915 [=>............................] - ETA: 52s - loss: 0.4025 - acc: 0.8554
 2400/26915 [=>............................] - ETA: 50s - loss: 0.4019 - acc: 0.8555
 2496/26915 [=>............................] - ETA: 48s - loss: 0.4015 - acc: 0.8555
 2592/26915 [=>............................] - ETA: 47s - loss: 0.4008 - acc: 0.8556
 2688/26915 [=>............................] - ETA: 45s - loss: 0.4005 - acc: 0.8557
 2784/26915 [==>...........................] - ETA: 44s - loss: 0.4003 - acc: 0.8557
 2880/26915 [==>...........................] - ETA: 43s - loss: 0.4007 - acc: 0.8556
 2976/26915 [==>...........................] - ETA: 42s - loss: 0.4003 - acc: 0.8557
 3072/26915 [==>...........................] - ETA: 41s - loss: 0.4001 - acc: 0.8557
 3168/26915 [==>...........................] - ETA: 40s - loss: 0.3997 - acc: 0.8557
 3264/26915 [==>...........................] - ETA: 39s - loss: 0.3996 - acc: 0.8558
 3360/26915 [==>...........................] - ETA: 38s - loss: 0.3991 - acc: 0.8558
 3456/26915 [==>...........................] - ETA: 37s - loss: 0.3990 - acc: 0.8559
 3552/26915 [==>...........................] - ETA: 36s - loss: 0.3988 - acc: 0.8559
 3648/26915 [===>..........................] - ETA: 35s - loss: 0.3987 - acc: 0.8559
 3744/26915 [===>..........................] - ETA: 35s - loss: 0.3982 - acc: 0.8560
 3840/26915 [===>..........................] - ETA: 34s - loss: 0.3981 - acc: 0.8560
 3936/26915 [===>..........................] - ETA: 33s - loss: 0.3981 - acc: 0.8560
 4032/26915 [===>..........................] - ETA: 33s - loss: 0.3978 - acc: 0.8560
 4128/26915 [===>..........................] - ETA: 32s - loss: 0.3978 - acc: 0.8561
 4224/26915 [===>..........................] - ETA: 31s - loss: 0.3976 - acc: 0.8561
 4320/26915 [===>..........................] - ETA: 31s - loss: 0.3974 - acc: 0.8561
 4416/26915 [===>..........................] - ETA: 30s - loss: 0.3974 - acc: 0.8561
 4512/26915 [====>.........................] - ETA: 30s - loss: 0.3972 - acc: 0.8562
 4608/26915 [====>.........................] - ETA: 29s - loss: 0.3969 - acc: 0.8562
 4704/26915 [====>.........................] - ETA: 29s - loss: 0.3967 - acc: 0.8562
 4800/26915 [====>.........................] - ETA: 28s - loss: 0.3967 - acc: 0.8561
 4896/26915 [====>.........................] - ETA: 28s - loss: 0.3965 - acc: 0.8562
 4992/26915 [====>.........................] - ETA: 28s - loss: 0.3962 - acc: 0.8562
 5088/26915 [====>.........................] - ETA: 27s - loss: 0.3959 - acc: 0.8562
 5184/26915 [====>.........................] - ETA: 27s - loss: 0.3956 - acc: 0.8562
 5280/26915 [====>.........................] - ETA: 26s - loss: 0.3954 - acc: 0.8562
 5376/26915 [====>.........................] - ETA: 26s - loss: 0.3950 - acc: 0.8562
 5472/26915 [=====>........................] - ETA: 26s - loss: 0.3948 - acc: 0.8562
 5568/26915 [=====>........................] - ETA: 25s - loss: 0.3943 - acc: 0.8563
 5664/26915 [=====>........................] - ETA: 25s - loss: 0.3944 - acc: 0.8562
 5760/26915 [=====>........................] - ETA: 25s - loss: 0.3942 - acc: 0.8563
 5856/26915 [=====>........................] - ETA: 24s - loss: 0.3939 - acc: 0.8562
 5952/26915 [=====>........................] - ETA: 24s - loss: 0.3936 - acc: 0.8562
 6048/26915 [=====>........................] - ETA: 24s - loss: 0.3932 - acc: 0.8562
 6144/26915 [=====>........................] - ETA: 23s - loss: 0.3926 - acc: 0.8564
 6240/26915 [=====>........................] - ETA: 23s - loss: 0.3920 - acc: 0.8566
 6336/26915 [======>.......................] - ETA: 23s - loss: 0.3926 - acc: 0.8562
 6432/26915 [======>.......................] - ETA: 22s - loss: 0.3920 - acc: 0.8562
